R_DEF: Internal format may change without notice
local
drawable logo
id btnAddSample
id btnLogin
id btnRegister
id btnSubmitFinal
id btnSubmitManual
id btnSubmitProc
id btnTabApprovals
id btnTabEmails
id btnUploadPdf
id btnUploadRaw
id btnUploadResults
id emailInput
id emailRegInput
id etContact
id etCount
id etDate
id etEmail
id etExp
id etInst
id etName
id etProcConducted
id etProcCount
id etProcDate
id etStorage
id etStorageCond
id etType
id etVolume
id institutionInput
id labSamplesContainer
id logoImage
id nameInput
id passwordInput
id passwordRegInput
id phoneInput
id roleRegSpinner
id roleSpinner
id samplesContainer
id tvApproved
id tvBackToLogin
id tvEmptyState
id tvPending
id tvRegisterLink
id tvSectionTitle
id tvTotal
layout activity_addsample
layout activity_approval
layout activity_labheaddashboard
layout activity_login
layout activity_notifications
layout activity_processingdetails
layout activity_profile
layout activity_registration
layout activity_sampledetails
layout activity_samplelist
layout activity_scholardashboard
layout activity_splash
layout activity_uploadresults
mipmap ic_launcher
style Theme.SampleVault
